price,address,bds,ba,sqft
"$525,000","1201 Pine St UNIT 459, Oakland, CA 94607",1,1,824
"$414,362","4590 N Quemoy St, Aurora, CO 80019",3,3,"2,234"
"$998,900","205 Mount Auburn St APT 2A, Cambridge, MA 02138",2,1,951
"$396,600","1034 SW 19th Ct, Hermiston, OR 97838",4,2,"2,652"
"$669,900","8102 SW 39th Ave, Portland, OR 97219",4,2,"2,185"
"$223,000","109 Don Carlos Way, Ojai, CA 93023",2,2,"1,517"
"$474,900","6750 NW 75th Pl, Parkland, FL 33067",4,3,"2,316"
"$645,000","1157 Shilling Pl, Mount Pleasant, SC 29464",4,3,"2,932"
"$450,000","1489 Dawson Ave, Long Beach, CA 90804",2,1,616
"$584,900","9810 Flint Rock Rd, Manassas, VA",6,5,"4,484"
"$359,900","13004 Rosebay Dr #1704, Germantown, MD 20874",3,3,"1,920"
"$5,500,000","22450 Campbell Rd #22500, Bly, OR 97622","3,298",Null,Null
"$322,000","1090 Westcliff Curv, Shoreview, MN 55126",1,1,"1,251"
"$534,900","19828 Margate Ln, Huntington Beach, CA 92646",3,2,"1,254"
"Est. $161,089","706 W Ringwood Rd, Mchenry, IL 60051",4,1.5,"1,248"
"Est. $231,475","998 Butler Dr, Crystal Lake, IL 60014",4,3,"2,057"
"Est. $173,641","169 S Madison St, Oswego, IL 60543",--,--,"1,744"
$--,"135 Bryant St, Battle Creek, MI 49017",--,--,--
"Est. $8,179,050","5445 N Dentwood Dr, Dallas, TX 75220",4,10,"13,663"
"$79,900","4 Mountain Fork Rd, New Market, AL 35761",8.43,Null,Null
"$278,000","5401 Kokopelli Ct NW, Albuquerque, NM 87114",4,3,"2,157"
"$479,900","8153 Dove Cottage Ct, Lorton, VA 22079",3,3,"2,140"
"$504,000","18542 Quantico Gateway Dr, Triangle, VA 22172",5,4,"3,736"
"$575,500","5755 Walcott Ave, Fairfax, VA 22030",4,3,"1,450"
"$848,500","134 G St SW #158, Washington, DC 20024",3,3,"1,512"
"$260,000","128 E Spring St, Woodstock, VA 22664",4,2,"2,258"
"$509,900","288 Fraser Ct, Charles Town, WV 25414",4,5,"5,148"
"$385,000","2214 Siler Rd, Winchester, VA 22603",3,2,"1,619"
"$442,500","108 Ridgemont Ave, Rockville, MD 20850",3,3,"2,142"
"$259,000","1309 Woodbridge Rd, Baltimore, MD 21228",4,2,"1,948"
"$374,900","203 Thomas Point Way, Perryville, MD 21903",4,4,"3,928"
"$374,900","15239 Country Club Rd, New Freedom, PA 17349",3,3,"2,254"
"$45,000","312 Rogers Rd, Wilmington, DE 19801",3,1,925
"$149,900","1000 Fountainview Cir APT 407, Newark, DE 19713",2,2,"1,075"
"$114,900","7625 River Rd, Pennsauken, NJ 08110",Studio,--,"1,780"
"$189,000","55 Penn Blvd, East Lansdowne, PA 19050",4,2,"1,469"
"$218,500","6305 Preston Way #4, Mount Laurel, NJ 08054",3,3,"1,734"
"$399,950","305 Applehouse Pond Dr, Wayne, PA 19087",3,3,"2,517"
"$339,000","800 Polk St UNIT 204C, Pt Townsend, WA 98368",1,1,832
"$159,000","2807 N Course Dr APT 202, Pompano Beach, FL 33069",2,2,"1,120"
"$525,000","1201 Pine St UNIT 459, Oakland, CA 94607",1,1,824
"$414,362","4590 N Quemoy St, Aurora, CO 80019",3,3,"2,234"
"$998,900","205 Mount Auburn St APT 2A, Cambridge, MA 02138",2,1,951
"$396,600","1034 SW 19th Ct, Hermiston, OR 97838",4,2,"2,652"
"$669,900","8102 SW 39th Ave, Portland, OR 97219",4,2,"2,185"
"$223,000","109 Don Carlos Way, Ojai, CA 93023",2,2,"1,517"
"$474,900","6750 NW 75th Pl, Parkland, FL 33067",4,3,"2,316"
"$645,000","1157 Shilling Pl, Mount Pleasant, SC 29464",4,3,"2,932"
"$450,000","1489 Dawson Ave, Long Beach, CA 90804",2,1,616
"$584,900","9810 Flint Rock Rd, Manassas, VA",6,5,"4,484"
"$359,900","13004 Rosebay Dr #1704, Germantown, MD 20874",3,3,"1,920"
"$5,500,000","22450 Campbell Rd #22500, Bly, OR 97622","3,298",Null,Null
"$322,000","1090 Westcliff Curv, Shoreview, MN 55126",1,1,"1,251"
"$534,900","19828 Margate Ln, Huntington Beach, CA 92646",3,2,"1,254"
"Est. $161,089","706 W Ringwood Rd, Mchenry, IL 60051",4,1.5,"1,248"
"Est. $231,475","998 Butler Dr, Crystal Lake, IL 60014",4,3,"2,057"
"Est. $173,641","169 S Madison St, Oswego, IL 60543",--,--,"1,744"
$--,"135 Bryant St, Battle Creek, MI 49017",--,--,--
"Est. $8,179,050","5445 N Dentwood Dr, Dallas, TX 75220",4,10,"13,663"
"$79,900","4 Mountain Fork Rd, New Market, AL 35761",8.43,Null,Null
"$278,000","5401 Kokopelli Ct NW, Albuquerque, NM 87114",4,3,"2,157"
"$479,900","8153 Dove Cottage Ct, Lorton, VA 22079",3,3,"2,140"
"$504,000","18542 Quantico Gateway Dr, Triangle, VA 22172",5,4,"3,736"
"$260,000","128 E Spring St, Woodstock, VA 22664",4,2,"2,258"
"$575,500","5755 Walcott Ave, Fairfax, VA 22030",4,3,"1,450"
"$848,500","134 G St SW #158, Washington, DC 20024",3,3,"1,512"
"$385,000","2214 Siler Rd, Winchester, VA 22603",3,2,"1,619"
"$509,900","288 Fraser Ct, Charles Town, WV 25414",4,5,"5,148"
"$259,000","1309 Woodbridge Rd, Baltimore, MD 21228",4,2,"1,948"
"$442,500","108 Ridgemont Ave, Rockville, MD 20850",3,3,"2,142"
"$45,000","312 Rogers Rd, Wilmington, DE 19801",3,1,925
"$374,900","203 Thomas Point Way, Perryville, MD 21903",4,4,"3,928"
"$149,900","1000 Fountainview Cir APT 407, Newark, DE 19713",2,2,"1,075"
"$374,900","15239 Country Club Rd, New Freedom, PA 17349",3,3,"2,254"
"$218,500","6305 Preston Way #4, Mount Laurel, NJ 08054",3,3,"1,734"
"$189,000","55 Penn Blvd, East Lansdowne, PA 19050",4,2,"1,469"
"$114,900","7625 River Rd, Pennsauken, NJ 08110",Studio,--,"1,780"
"$399,950","305 Applehouse Pond Dr, Wayne, PA 19087",3,3,"2,517"
"$339,000","800 Polk St UNIT 204C, Pt Townsend, WA 98368",1,1,832
"$159,000","2807 N Course Dr APT 202, Pompano Beach, FL 33069",2,2,"1,120"
"$525,000","1201 Pine St UNIT 459, Oakland, CA 94607",1,1,824
"$414,362","4590 N Quemoy St, Aurora, CO 80019",3,3,"2,234"
"$998,900","205 Mount Auburn St APT 2A, Cambridge, MA 02138",2,1,951
"$396,600","1034 SW 19th Ct, Hermiston, OR 97838",4,2,"2,652"
"$669,900","8102 SW 39th Ave, Portland, OR 97219",4,2,"2,185"
"$223,000","109 Don Carlos Way, Ojai, CA 93023",2,2,"1,517"
"$474,900","6750 NW 75th Pl, Parkland, FL 33067",4,3,"2,316"
"$645,000","1157 Shilling Pl, Mount Pleasant, SC 29464",4,3,"2,932"
"$450,000","1489 Dawson Ave, Long Beach, CA 90804",2,1,616
"$584,900","9810 Flint Rock Rd, Manassas, VA",6,5,"4,484"
"$359,900","13004 Rosebay Dr #1704, Germantown, MD 20874",3,3,"1,920"
"$5,500,000","22450 Campbell Rd #22500, Bly, OR 97622","3,298",Null,Null
"$322,000","1090 Westcliff Curv, Shoreview, MN 55126",1,1,"1,251"
"$534,900","19828 Margate Ln, Huntington Beach, CA 92646",3,2,"1,254"
"Est. $161,089","706 W Ringwood Rd, Mchenry, IL 60051",4,1.5,"1,248"
"Est. $231,475","998 Butler Dr, Crystal Lake, IL 60014",4,3,"2,057"
"Est. $173,641","169 S Madison St, Oswego, IL 60543",--,--,"1,744"
$--,"135 Bryant St, Battle Creek, MI 49017",--,--,--
"Est. $8,179,050","5445 N Dentwood Dr, Dallas, TX 75220",4,10,"13,663"
"$79,900","4 Mountain Fork Rd, New Market, AL 35761",8.43,Null,Null
"$278,000","5401 Kokopelli Ct NW, Albuquerque, NM 87114",4,3,"2,157"
"$504,000","18542 Quantico Gateway Dr, Triangle, VA 22172",5,4,"3,736"
"$479,900","8153 Dove Cottage Ct, Lorton, VA 22079",3,3,"2,140"
"$575,500","5755 Walcott Ave, Fairfax, VA 22030",4,3,"1,450"
"$848,500","134 G St SW #158, Washington, DC 20024",3,3,"1,512"
"$260,000","128 E Spring St, Woodstock, VA 22664",4,2,"2,258"
"$509,900","288 Fraser Ct, Charles Town, WV 25414",4,5,"5,148"
"$385,000","2214 Siler Rd, Winchester, VA 22603",3,2,"1,619"
"$442,500","108 Ridgemont Ave, Rockville, MD 20850",3,3,"2,142"
"$259,000","1309 Woodbridge Rd, Baltimore, MD 21228",4,2,"1,948"
"$45,000","312 Rogers Rd, Wilmington, DE 19801",3,1,925
"$374,900","203 Thomas Point Way, Perryville, MD 21903",4,4,"3,928"
"$374,900","15239 Country Club Rd, New Freedom, PA 17349",3,3,"2,254"
"$149,900","1000 Fountainview Cir APT 407, Newark, DE 19713",2,2,"1,075"
"$218,500","6305 Preston Way #4, Mount Laurel, NJ 08054",3,3,"1,734"
"$189,000","55 Penn Blvd, East Lansdowne, PA 19050",4,2,"1,469"
"$114,900","7625 River Rd, Pennsauken, NJ 08110",Studio,--,"1,780"
"$399,950","305 Applehouse Pond Dr, Wayne, PA 19087",3,3,"2,517"
"$339,000","800 Polk St UNIT 204C, Pt Townsend, WA 98368",1,1,832
"$159,000","2807 N Course Dr APT 202, Pompano Beach, FL 33069",2,2,"1,120"
"$525,000","1201 Pine St UNIT 459, Oakland, CA 94607",1,1,824
"$414,362","4590 N Quemoy St, Aurora, CO 80019",3,3,"2,234"
"$998,900","205 Mount Auburn St APT 2A, Cambridge, MA 02138",2,1,951
"$396,600","1034 SW 19th Ct, Hermiston, OR 97838",4,2,"2,652"
"$669,900","8102 SW 39th Ave, Portland, OR 97219",4,2,"2,185"
"$223,000","109 Don Carlos Way, Ojai, CA 93023",2,2,"1,517"
"$474,900","6750 NW 75th Pl, Parkland, FL 33067",4,3,"2,316"
"$645,000","1157 Shilling Pl, Mount Pleasant, SC 29464",4,3,"2,932"
"$450,000","1489 Dawson Ave, Long Beach, CA 90804",2,1,616
"$584,900","9810 Flint Rock Rd, Manassas, VA",6,5,"4,484"
"$359,900","13004 Rosebay Dr #1704, Germantown, MD 20874",3,3,"1,920"
"$5,500,000","22450 Campbell Rd #22500, Bly, OR 97622","3,298",Null,Null
"$322,000","1090 Westcliff Curv, Shoreview, MN 55126",1,1,"1,251"
"$534,900","19828 Margate Ln, Huntington Beach, CA 92646",3,2,"1,254"
"Est. $161,089","706 W Ringwood Rd, Mchenry, IL 60051",4,1.5,"1,248"
"Est. $231,475","998 Butler Dr, Crystal Lake, IL 60014",4,3,"2,057"
"Est. $173,641","169 S Madison St, Oswego, IL 60543",--,--,"1,744"
$--,"135 Bryant St, Battle Creek, MI 49017",--,--,--
"Est. $8,179,050","5445 N Dentwood Dr, Dallas, TX 75220",4,10,"13,663"
"$79,900","4 Mountain Fork Rd, New Market, AL 35761",8.43,Null,Null
"$278,000","5401 Kokopelli Ct NW, Albuquerque, NM 87114",4,3,"2,157"
"$479,900","8153 Dove Cottage Ct, Lorton, VA 22079",3,3,"2,140"
"$504,000","18542 Quantico Gateway Dr, Triangle, VA 22172",5,4,"3,736"
"$575,500","5755 Walcott Ave, Fairfax, VA 22030",4,3,"1,450"
"$848,500","134 G St SW #158, Washington, DC 20024",3,3,"1,512"
"$260,000","128 E Spring St, Woodstock, VA 22664",4,2,"2,258"
"$509,900","288 Fraser Ct, Charles Town, WV 25414",4,5,"5,148"
"$385,000","2214 Siler Rd, Winchester, VA 22603",3,2,"1,619"
"$442,500","108 Ridgemont Ave, Rockville, MD 20850",3,3,"2,142"
"$259,000","1309 Woodbridge Rd, Baltimore, MD 21228",4,2,"1,948"
"$45,000","312 Rogers Rd, Wilmington, DE 19801",3,1,925
"$374,900","15239 Country Club Rd, New Freedom, PA 17349",3,3,"2,254"
"$374,900","203 Thomas Point Way, Perryville, MD 21903",4,4,"3,928"
"$149,900","1000 Fountainview Cir APT 407, Newark, DE 19713",2,2,"1,075"
"$218,500","6305 Preston Way #4, Mount Laurel, NJ 08054",3,3,"1,734"
"$189,000","55 Penn Blvd, East Lansdowne, PA 19050",4,2,"1,469"
"$114,900","7625 River Rd, Pennsauken, NJ 08110",Studio,--,"1,780"
"$399,950","305 Applehouse Pond Dr, Wayne, PA 19087",3,3,"2,517"
"$339,000","800 Polk St UNIT 204C, Pt Townsend, WA 98368",1,1,832
"$159,000","2807 N Course Dr APT 202, Pompano Beach, FL 33069",2,2,"1,120"
"$525,000","1201 Pine St UNIT 459, Oakland, CA 94607",1,1,824
"$414,362","4590 N Quemoy St, Aurora, CO 80019",3,3,"2,234"
"$998,900","205 Mount Auburn St APT 2A, Cambridge, MA 02138",2,1,951
"$396,600","1034 SW 19th Ct, Hermiston, OR 97838",4,2,"2,652"
"$669,900","8102 SW 39th Ave, Portland, OR 97219",4,2,"2,185"
"$223,000","109 Don Carlos Way, Ojai, CA 93023",2,2,"1,517"
"$474,900","6750 NW 75th Pl, Parkland, FL 33067",4,3,"2,316"
"$645,000","1157 Shilling Pl, Mount Pleasant, SC 29464",4,3,"2,932"
"$450,000","1489 Dawson Ave, Long Beach, CA 90804",2,1,616
"$584,900","9810 Flint Rock Rd, Manassas, VA",6,5,"4,484"
"$359,900","13004 Rosebay Dr #1704, Germantown, MD 20874",3,3,"1,920"
"$5,500,000","22450 Campbell Rd #22500, Bly, OR 97622","3,298",Null,Null
"$322,000","1090 Westcliff Curv, Shoreview, MN 55126",1,1,"1,251"
"$534,900","19828 Margate Ln, Huntington Beach, CA 92646",3,2,"1,254"
"Est. $161,089","706 W Ringwood Rd, Mchenry, IL 60051",4,1.5,"1,248"
"Est. $231,475","998 Butler Dr, Crystal Lake, IL 60014",4,3,"2,057"
"Est. $173,641","169 S Madison St, Oswego, IL 60543",--,--,"1,744"
$--,"135 Bryant St, Battle Creek, MI 49017",--,--,--
"Est. $8,179,050","5445 N Dentwood Dr, Dallas, TX 75220",4,10,"13,663"
"$200,000","321 Cemetery St, Charlotte, NC 28216",3,1,"1,005"
"$80,000","909 W 8th St, Chester, PA 19013",3,1,"1,258"
"$89,900","24 W Maple St, Wrightsville, PA 17368",3,1,"1,140"
"$79,900","4 Mountain Fork Rd, New Market, AL 35761",8.43,Null,Null
"$278,000","5401 Kokopelli Ct NW, Albuquerque, NM 87114",4,3,"2,157"
"$504,000","18542 Quantico Gateway Dr, Triangle, VA 22172",5,4,"3,736"
"$479,900","8153 Dove Cottage Ct, Lorton, VA 22079",3,3,"2,140"
"$575,500","5755 Walcott Ave, Fairfax, VA 22030",4,3,"1,450"
"$848,500","134 G St SW #158, Washington, DC 20024",3,3,"1,512"
"$260,000","128 E Spring St, Woodstock, VA 22664",4,2,"2,258"
"$259,000","1309 Woodbridge Rd, Baltimore, MD 21228",4,2,"1,948"
"$442,500","108 Ridgemont Ave, Rockville, MD 20850",3,3,"2,142"
"$385,000","2214 Siler Rd, Winchester, VA 22603",3,2,"1,619"
"$509,900","288 Fraser Ct, Charles Town, WV 25414",4,5,"5,148"
"$45,000","312 Rogers Rd, Wilmington, DE 19801",3,1,925
"$374,900","15239 Country Club Rd, New Freedom, PA 17349",3,3,"2,254"
"$374,900","203 Thomas Point Way, Perryville, MD 21903",4,4,"3,928"
"$149,900","1000 Fountainview Cir APT 407, Newark, DE 19713",2,2,"1,075"
"$114,900","7625 River Rd, Pennsauken, NJ 08110",Studio,--,"1,780"
"$189,000","55 Penn Blvd, East Lansdowne, PA 19050",4,2,"1,469"
"$218,500","6305 Preston Way #4, Mount Laurel, NJ 08054",3,3,"1,734"
"$399,950","305 Applehouse Pond Dr, Wayne, PA 19087",3,3,"2,517"
"$339,000","800 Polk St UNIT 204C, Pt Townsend, WA 98368",1,1,832
"$159,000","2807 N Course Dr APT 202, Pompano Beach, FL 33069",2,2,"1,120"
"$525,000","1201 Pine St UNIT 459, Oakland, CA 94607",1,1,824
"$414,362","4590 N Quemoy St, Aurora, CO 80019",3,3,"2,234"
"$998,900","205 Mount Auburn St APT 2A, Cambridge, MA 02138",2,1,951
"$396,600","1034 SW 19th Ct, Hermiston, OR 97838",4,2,"2,652"
"$669,900","8102 SW 39th Ave, Portland, OR 97219",4,2,"2,185"
"$223,000","109 Don Carlos Way, Ojai, CA 93023",2,2,"1,517"
"$474,900","6750 NW 75th Pl, Parkland, FL 33067",4,3,"2,316"
"$645,000","1157 Shilling Pl, Mount Pleasant, SC 29464",4,3,"2,932"
"$450,000","1489 Dawson Ave, Long Beach, CA 90804",2,1,616
"$584,900","9810 Flint Rock Rd, Manassas, VA",6,5,"4,484"
"$359,900","13004 Rosebay Dr #1704, Germantown, MD 20874",3,3,"1,920"
"Est. $161,089","706 W Ringwood Rd, Mchenry, IL 60051",4,1.5,"1,248"
"Est. $231,475","998 Butler Dr, Crystal Lake, IL 60014",4,3,"2,057"
"Est. $173,641","169 S Madison St, Oswego, IL 60543",--,--,"1,744"
$--,"135 Bryant St, Battle Creek, MI 49017",--,--,--
"Est. $8,179,050","5445 N Dentwood Dr, Dallas, TX 75220",4,10,"13,663"
"$79,900","4 Mountain Fork Rd, New Market, AL 35761",8.43,Null,Null
"$278,000","5401 Kokopelli Ct NW, Albuquerque, NM 87114",4,3,"2,157"
"$479,900","8153 Dove Cottage Ct, Lorton, VA 22079",3,3,"2,140"
"$504,000","18542 Quantico Gateway Dr, Triangle, VA 22172",5,4,"3,736"
"$575,500","5755 Walcott Ave, Fairfax, VA 22030",4,3,"1,450"
"$848,500","134 G St SW #158, Washington, DC 20024",3,3,"1,512"
"$260,000","128 E Spring St, Woodstock, VA 22664",4,2,"2,258"
"$509,900","288 Fraser Ct, Charles Town, WV 25414",4,5,"5,148"
"$385,000","2214 Siler Rd, Winchester, VA 22603",3,2,"1,619"
"$442,500","108 Ridgemont Ave, Rockville, MD 20850",3,3,"2,142"
"$259,000","1309 Woodbridge Rd, Baltimore, MD 21228",4,2,"1,948"
"$374,900","203 Thomas Point Way, Perryville, MD 21903",4,4,"3,928"
"$374,900","15239 Country Club Rd, New Freedom, PA 17349",3,3,"2,254"
"$45,000","312 Rogers Rd, Wilmington, DE 19801",3,1,925
"$149,900","1000 Fountainview Cir APT 407, Newark, DE 19713",2,2,"1,075"
"$114,900","7625 River Rd, Pennsauken, NJ 08110",Studio,--,"1,780"
"$189,000","55 Penn Blvd, East Lansdowne, PA 19050",4,2,"1,469"
"$218,500","6305 Preston Way #4, Mount Laurel, NJ 08054",3,3,"1,734"
"$399,950","305 Applehouse Pond Dr, Wayne, PA 19087",3,3,"2,517"
"$339,000","800 Polk St UNIT 204C, Pt Townsend, WA 98368",1,1,832
"$159,000","2807 N Course Dr APT 202, Pompano Beach, FL 33069",2,2,"1,120"
"$525,000","1201 Pine St UNIT 459, Oakland, CA 94607",1,1,824
"$414,362","4590 N Quemoy St, Aurora, CO 80019",3,3,"2,234"
"$998,900","205 Mount Auburn St APT 2A, Cambridge, MA 02138",2,1,951
"$396,600","1034 SW 19th Ct, Hermiston, OR 97838",4,2,"2,652"
"$669,900","8102 SW 39th Ave, Portland, OR 97219",4,2,"2,185"
"$223,000","109 Don Carlos Way, Ojai, CA 93023",2,2,"1,517"
"$474,900","6750 NW 75th Pl, Parkland, FL 33067",4,3,"2,316"
"$645,000","1157 Shilling Pl, Mount Pleasant, SC 29464",4,3,"2,932"
"$450,000","1489 Dawson Ave, Long Beach, CA 90804",2,1,616
"$584,900","9810 Flint Rock Rd, Manassas, VA",6,5,"4,484"
"$359,900","13004 Rosebay Dr #1704, Germantown, MD 20874",3,3,"1,920"
"$5,500,000","22450 Campbell Rd #22500, Bly, OR 97622","3,298",Null,Null
"$322,000","1090 Westcliff Curv, Shoreview, MN 55126",1,1,"1,251"
"$534,900","19828 Margate Ln, Huntington Beach, CA 92646",3,2,"1,254"
"Est. $161,089","706 W Ringwood Rd, Mchenry, IL 60051",4,1.5,"1,248"
"Est. $231,475","998 Butler Dr, Crystal Lake, IL 60014",4,3,"2,057"
"Est. $173,641","169 S Madison St, Oswego, IL 60543",--,--,"1,744"
$--,"135 Bryant St, Battle Creek, MI 49017",--,--,--
"Est. $8,179,050","5445 N Dentwood Dr, Dallas, TX 75220",4,10,"13,663"
"$79,900","4 Mountain Fork Rd, New Market, AL 35761",8.43,Null,Null
"$278,000","5401 Kokopelli Ct NW, Albuquerque, NM 87114",4,3,"2,157"
"$504,000","18542 Quantico Gateway Dr, Triangle, VA 22172",5,4,"3,736"
"$479,900","8153 Dove Cottage Ct, Lorton, VA 22079",3,3,"2,140"
"$575,500","5755 Walcott Ave, Fairfax, VA 22030",4,3,"1,450"
"$848,500","134 G St SW #158, Washington, DC 20024",3,3,"1,512"
"$260,000","128 E Spring St, Woodstock, VA 22664",4,2,"2,258"
"$509,900","288 Fraser Ct, Charles Town, WV 25414",4,5,"5,148"
